time,Master1Paths4.AVGSlave_1.PTP_Stack[0].offsetFromMaster:vector
0,0
0,0
0.340668848418,0
0.356284450722,0
0.371939113045,0
0.387555972743,0
0.40317378936,6.49e-07
0.418804160781,3.124e-06
0.43444377426,0.00215343
0.450051256908,0.00538259
0.465670356578,0.00861178
0.481291040281,0.00968818
0.496923647111,0.0096885
0.512546297783,0
0.528177924779,0
0.543800551557,0
0.559438515472,-0.00968002
0.575050551806,-0.00752917
0.590674699665,-0.00215118
0.606304081961,0
0.621925653181,0
0.63755061651,0
0.653184328081,0.0236685
0.668805682167,0.0236685
0.684425603876,0.0236685
0.70005349262,0
0.715673200104,0
0.731303889572,0
0.746925249366,0
0.762545542811,0
0.778179224314,0
0.793794083081,0
0.809434503229,0
0.825042429215,0
0.840685004291,0.0578544
0.856306393326,0.0578539
0.871935855066,0.0385697
0.887552634637,0
0.90317125796,0
0.918798122768,0
0.934432192986,0
0.950046659396,0
0.965672885068,0
0.98130078631,0.134995
0.99693045484,0.137136
1.012555969205,0.141421
1.028172261508,0.141421
1.043791961278,0.0942807
1.059435187798,1.838e-06
1.075046188734,-0.094278
1.090677636303,-0.109992
1.106300791404,-0.109992
1.121921985232,0
1.137552023564,0
1.153177929637,0
1.168797752852,0.345691
1.184427850934,0.345689
1.200048066553,0.345691
1.215676591919,0.345692
1.231305412861,0
1.246937402016,0
1.26254388217,0
1.278167524333,0.345692
1.293794194582,0.345691
1.309414745301,0.23046
1.325048259314,0
1.340682034644,0
1.356311842365,0
1.371925822631,0
1.387560339882,0
1.403179505617,0
1.418805531812,0.768197
1.434427937279,0.768198
1.450055699312,0.768199
1.465259306477,0
1.528178168709,0.768198
1.543806454992,0.768199
1.559440177395,0.768199
1.575055134612,0
1.5906700513,0
1.606299510866,0
1.621923347233,0
1.637554395648,0
1.65275930057,0
1.778170918859,0
1.793803602927,1.15762
1.809428462379,1.18608
1.825047334177,1.24298
1.840682500885,1.24298
1.856306595492,1.24298
1.871939623715,0
1.887553124255,0
1.903169923041,0
1.918801394009,-1.24298
1.934430389749,-0.966764
1.950048962177,-0.276218
1.965259323167,0
2.153174153757,0.138109
2.168800698452,0
2.184432207222,0
2.200053217906,0
2.215670963317,0.552436
2.231291548437,0.552436
2.246934846086,0.552436
2.262551246403,0
2.278173446382,0
2.293804834328,0
2.309430459678,0
2.325051443782,0
2.340675954205,0
2.356302651536,0.859341
2.371937222542,0.920724
2.387548196633,1.00257
2.403171018507,1.04349
2.418800266692,1.04349
2.434430883876,0.695659
2.450042060325,6.22e-07
2.465669864966,-0.695657
2.481301098307,-0.811601
2.496934885035,-0.811601
2.512557419816,-0.231886
2.528186949722,0.618361
