time,Master1Paths4.FTASlave_1.ClockServo.OffsetFromMaster:vector
10.063388923,0
10.064280928,0
10.074416169,0
10.086009131,0
10.18839854,0
10.189283593,0
10.199398707,0
10.211022151,0
10.31340784,0
10.314294529,0
10.324400016,0
10.336017212,0
10.438394856,0
10.439282468,0
10.449408689,0
10.461014343,0
10.563396228,0
10.564291824,0.0013145
10.574402084,0.0013145
10.586015062,0.00131529
10.688390487,0.00131331
10.689285262,0.00131331
10.699393188,0.00131331
10.711018385,0
10.813381135,0
10.814285767,0
10.824394182,0
10.836024488,0
10.938380317,0
10.939280749,0
10.94940045,0
10.961015577,0
11.063387259,-0.00087336
11.064287467,-0.00087336
11.074412683,-0.00087336
11.086018307,-0.00130461
11.188397301,-0.00130461
11.189275333,-0.00130461
11.199413251,-0.00130461
11.211015148,-0.00102098
11.313395163,-0.00102098
11.314284524,-0.00102098
11.324411643,-0.00102098
11.33601822,-0.00102098
11.438383063,-0.000288325
11.43927913,-0.000288325
11.449408648,-0.000288325
11.461031997,0
11.56338751,0
11.564283173,0
11.574397601,0
11.586021506,0
11.688383724,0
11.6892911,0
11.699401747,0
11.711027209,0
11.813392586,0
11.814291561,0
11.824400606,0
11.836023376,0
11.93839027,0
11.939293998,0
11.949405011,0.00319443
11.961023536,0.00319443
12.063403127,0.00319443
12.064287232,0.00319443
12.074401968,0.00319443
12.086016434,0.00319443
12.188395425,0
12.189291512,0
12.199419727,0
12.211021515,0
12.313387171,0
12.314292072,0
12.324406186,0
12.336023712,0
12.438386304,0
12.439286344,-0.00212305
12.449418508,-0.00212761
12.461013832,-0.00212761
12.563387176,-0.00319009
12.564286119,-0.00319009
12.574405225,-0.00319009
12.58601742,-0.00319009
12.688379638,-0.00248199
12.68929022,-0.00248199
12.69939618,-0.00248164
12.711023777,-0.00248164
12.813394924,-0.00247869
12.814297401,-0.000709121
12.824400462,-0.000709121
12.836027422,-0.000709121
12.938383578,0
12.939286444,0
12.949401835,0
12.961021864,0
13.06339602,0
13.064289224,0
13.074405469,0
13.086010415,0
13.188389056,0
13.18928076,0
13.199407581,0
13.21101606,0
13.313389027,0
13.314283768,0
13.324408534,0
13.336018628,0.00779421
13.438393357,0.00779421
13.439276365,0.00779474
13.44940134,0.00779474
13.461020887,0.00779392
13.563396516,0.00779272
13.564289016,0
13.57441177,0
13.586020254,0
13.688393607,0
13.689280918,0
13.69939026,0
13.711031019,0
13.813398408,0
13.814280487,0
13.824403249,-0.00519406
13.836033039,-0.00519475
13.938389654,-0.00519475
13.939287904,-0.00779196
